
# --------- Mon Dec 19 18:21:18 2016

 N 15
 seed 1053344130
function evaluations 9108
elapsed (CPU) time [s] 16.01
function value f(x)=0.000132998
maximal standard deviation 1.36023e-06
minimal standard deviation 4.38711e-08
sigma 6.42028e-07
axisratio 160.623
xbestever found after 9108 evaluations, function value 0.000132998
     0.104203      0.497109     -0.293932        1.0567     -0.605732
      0.74245    -0.0789186       0.19854      0.619181     -0.400673
      1.11065     -0.661855      0.756071    -0.0719781      0.148659
xbest (of last generation, function value 0.000132998)
     0.104203      0.497109     -0.293932        1.0567     -0.605732
      0.74245    -0.0789186       0.19854      0.619181     -0.400673
      1.11065     -0.661855      0.756071    -0.0719781      0.148659
xmean 
     0.104203      0.497109     -0.293931        1.0567     -0.605731
      0.74245    -0.0789185       0.19854      0.619181     -0.400673
      1.11065     -0.661855       0.75607    -0.0719777      0.148659
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  4.38711e-08   1.92182e-07   5.10844e-07   8.95138e-07    1.0998e-06
   9.7125e-07   6.09804e-07   2.66276e-07   2.00523e-07   5.81837e-07
  1.07402e-06   1.36023e-06   1.18981e-06   7.18013e-07   3.07049e-07
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  2.29867e-06   1.76331e-06   6.01303e-07   5.44528e-07   2.18721e-07
  1.78471e-07   1.17378e-07   9.06741e-08   6.21115e-08   5.17526e-08
  3.67537e-08   2.83795e-08   2.09139e-08   2.00125e-08   1.43109e-08
Longest axis (b_i where d_ii=max(diag(D))
   0.00775656    -0.0375022     0.0987817     -0.170297      0.196481
    -0.153635     0.0798162    -0.0218453     0.0630072     -0.221116
     0.442634     -0.570741      0.483804      -0.27015      0.095593
Shortest axis (b_i where d_ii=max(diag(D))
     0.599277      0.442182      0.391763      0.284278      0.171011
    0.0903223      0.043366     0.0150514     -0.220254     -0.225388
    -0.190815     -0.144287     -0.103731     -0.062473    -0.0182975

# --------- Mon Dec 19 18:28:28 2016

 N 15
 seed 1053322561
function evaluations 8856
elapsed (CPU) time [s] 15.86
function value f(x)=0.000132998
maximal standard deviation 2.09001e-06
minimal standard deviation 7.6457e-08
sigma 1.07971e-06
axisratio 140.356
xbestever found after 8856 evaluations, function value 0.000132998
     0.104203      0.497109     -0.293931       1.05669      -0.60573
     0.742449    -0.0789183       0.19854      0.619182     -0.400677
      1.11065     -0.661862      0.756075    -0.0719799      0.148659
xbest (of last generation, function value 0.000132998)
     0.104203      0.497109     -0.293931       1.05669      -0.60573
     0.742449    -0.0789183       0.19854      0.619182     -0.400677
      1.11065     -0.661862      0.756075    -0.0719799      0.148659
xmean 
     0.104203      0.497109      -0.29393       1.05669     -0.605729
     0.742449    -0.0789181       0.19854      0.619182     -0.400676
      1.11065     -0.661861      0.756074    -0.0719794       0.14866
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
   7.6457e-08   3.00748e-07   8.25479e-07    1.4652e-06   1.77317e-06
  1.49989e-06   9.24696e-07   4.13819e-07   3.19538e-07   8.96536e-07
  1.65477e-06   2.09001e-06   1.82891e-06    1.1053e-06   4.86405e-07
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  3.54788e-06   2.81103e-06    8.9679e-07   7.71228e-07   4.00065e-07
  3.00705e-07   2.04134e-07   1.63319e-07   1.02216e-07   8.69749e-08
  6.56303e-08   5.49484e-08   4.18141e-08   3.25606e-08   2.52778e-08
Longest axis (b_i where d_ii=max(diag(D))
   0.00802173    -0.0397043      0.114412     -0.209121      0.248225
    -0.194134     0.0994814    -0.0285563     0.0649526     -0.220009
     0.432383      -0.55062       0.46624     -0.255319     0.0787001
Shortest axis (b_i where d_ii=max(diag(D))
    -0.733947     -0.455476     -0.321829     -0.217646     -0.138412
   -0.0734557    -0.0255591   -0.00677099      0.183714      0.151798
     0.117354     0.0759939     0.0353293     0.0086414   -0.00182094

# --------- Mon Dec 19 18:32:31 2016

 N 15
 seed 1053310509
function evaluations 8712
elapsed (CPU) time [s] 15.99
function value f(x)=0.000132998
maximal standard deviation 2.00146e-06
minimal standard deviation 7.53544e-08
sigma 9.56356e-07
axisratio 139.965
xbestever found after 8700 evaluations, function value 0.000132998
     0.104203       0.49711     -0.293933        1.0567     -0.605735
     0.742453    -0.0789202      0.198541      0.619181     -0.400674
      1.11065     -0.661857      0.756071    -0.0719779      0.148659
xbest (of last generation, function value 0.000132998)
     0.104203       0.49711     -0.293932        1.0567     -0.605732
     0.742452    -0.0789198      0.198541      0.619181     -0.400675
      1.11065     -0.661859      0.756073    -0.0719797       0.14866
xmean 
     0.104203       0.49711     -0.293932        1.0567     -0.605733
     0.742452    -0.0789199      0.198541      0.619181     -0.400675
      1.11065     -0.661858      0.756072    -0.0719785      0.148659
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  7.53544e-08   3.04855e-07   8.41907e-07   1.56959e-06   2.00146e-06
  1.76588e-06   1.07387e-06   4.64901e-07   3.03301e-07   8.11658e-07
  1.48347e-06   1.84868e-06   1.62242e-06   9.96157e-07   4.24755e-07
Main axis lengths of mutation ellipsoid (sigma*diag(D))
   3.3712e-06   3.02003e-06   8.79612e-07   8.02794e-07   3.36376e-07
  2.87909e-07   1.71231e-07   1.47876e-07   1.00222e-07   8.26741e-08
  5.77176e-08   5.09966e-08   3.63899e-08   2.91888e-08   2.40861e-08
Longest axis (b_i where d_ii=max(diag(D))
    0.0124754     -0.070055      0.221333     -0.440918      0.572411
    -0.493022      0.277821     -0.098769     0.0458505     -0.100409
       0.1609      -0.18096      0.135911    -0.0657433     0.0161597
Shortest axis (b_i where d_ii=max(diag(D))
    -0.553976     -0.443855     -0.436577     -0.377355     -0.283811
    -0.177683    -0.0863857    -0.0309559      0.139404      0.110894
    0.0808774     0.0538336     0.0330318     0.0174415  -0.000655066

# --------- Mon Dec 19 18:34:04 2016

 N 15
 seed 1053305311
function evaluations 8976
elapsed (CPU) time [s] 15.88
function value f(x)=0.000132998
maximal standard deviation 3.38228e-06
minimal standard deviation 1.24639e-07
sigma 1.7217e-06
axisratio 133.101
xbestever found after 8916 evaluations, function value 0.000132998
     0.104203      0.497109      -0.29393       1.05669     -0.605731
     0.742451    -0.0789192      0.198541      0.619182     -0.400675
      1.11065     -0.661857       0.75607    -0.0719769      0.148659
xbest (of last generation, function value 0.000132998)
     0.104203      0.497109     -0.293931        1.0567     -0.605734
     0.742455    -0.0789224      0.198542      0.619181     -0.400674
      1.11065     -0.661854      0.756069    -0.0719761      0.148658
xmean 
